,time,latitude,longitude,mag,id,date,prep_zone,dist,sonde,sonde_lat,sonde_lon
46,07:28:12.360000,36.823,141.82399999999996,6.1,usp000hvqk,2011-03-11,419.7589839910073,246.48522327530728,TO536,35.71,139.45
47,07:23:16.910000,37.454,142.097,5.9,usp000hvqh,2011-03-11,344.3499307633384,305.87532073245205,TO536,35.71,139.45
48,07:17:42.760000,37.006,142.406,5.8,usp000hvqg,2011-03-11,311.8889584093935,301.76135159845563,TO536,35.71,139.45
49,07:14:58.820000,36.586,141.82299999999995,6.3,usp000hvqf,2011-03-11,511.6818355403078,234.62893439685456,TO536,35.71,139.45
50,07:13:47.620000,36.103,142.358,5.9,usp000hvqe,2011-03-11,344.3499307633384,266.0914776951912,TO536,35.71,139.45
51,07:09:58.330000,36.718,141.856,5.6,usp000hvqc,2011-03-11,255.85858869056452,243.53790310305067,TO536,35.71,139.45
52,07:09:12.050000,36.714,141.874,5.7,usp000hvqb,2011-03-11,282.48799749157075,244.77926073189954,TO536,35.71,139.45
53,06:59:00.270000,37.357,144.725,6.3,usp000hvq4,2011-03-11,511.6818355403078,506.4173179063157,TO536,35.71,139.45
54,06:57:16.510000,35.712,140.875,6.0,usp000hvq3,2011-03-11,380.1893963205613,128.9494556074448,TO536,35.71,139.45
55,06:48:45.590000,37.961,142.724,6.2,usp000hvpx,2011-03-11,463.44691973628795,384.2626863120104,TO536,35.71,139.45
56,06:44:54.990000,36.588,141.1,5.3,usp000hvpu,2011-03-11,190.10782799232996,177.59241690280342,TO536,35.71,139.45
57,06:38:11.330000,36.094,141.665,5.8,usp000hvpp,2011-03-11,311.8889584093935,204.4432803778493,TO536,35.71,139.45
58,06:35:20.900000,35.806,141.1,5.8,usp000hvpm,2011-03-11,311.8889584093935,149.60115392564762,TO536,35.71,139.45
59,06:33:06.070000,36.625,141.86700000000005,5.9,usp000hvpj,2011-03-11,344.3499307633384,239.9872459006563,TO536,35.71,139.45
60,06:25:50.300000,38.058,144.59,7.7,usp000hvpg,2011-03-11,2046.444636724674,526.9983499180348,TO536,35.71,139.45
61,06:23:09.480000,39.03,142.284,6.2,usp000hvpf,2011-03-11,463.44691973628795,445.79482560739405,TO536,35.71,139.45
62,06:21:32.700000,38.29,142.813,6.2,usp000hvpe,2011-03-11,463.44691973628795,414.1719719220326,TO536,35.71,139.45
63,06:20:04.110000,36.004,142.067,6.5,usp000hvpd,2011-03-11,623.7348354824192,238.61623812640227,TO536,35.71,139.45
64,06:18:49.510000,36.023,142.269,6.6,usp000hvpc,2011-03-11,688.6522963442756,256.947356164778,TO536,35.71,139.45
65,06:15:40.280000,36.281,141.111,7.9,usp000hvpa,2011-03-11,2494.594726942956,162.61711572975202,TO536,35.71,139.45
66,06:15:23.120000,37.93,143.80200000000005,6.3,usp000hvp9,2011-03-11,511.6818355403078,459.7686060014517,TO536,35.71,139.45
67,06:13:01.040000,37.211,141.601,6.2,usp000hvp8,2011-03-11,463.44691973628795,254.7761626349749,TO536,35.71,139.45
68,06:11:15.610000,36.109,141.696,5.9,usp000hvp6,2011-03-11,344.3499307633384,207.51090518714076,TO536,35.71,139.45
69,06:08:29.660000,38.969,143.37,6.7,usp000hvp5,2011-03-11,760.3262769401822,501.38089804718936,TO536,35.71,139.45
70,06:07:20.880000,36.419,141.876,6.4,usp000hvp4,2011-03-11,564.9369748123029,232.27786836681236,TO536,35.71,139.45
71,06:06:13.170000,39.003,142.29,6.3,usp000hvp3,2011-03-11,511.6818355403078,443.6478817635084,TO536,35.71,139.45
72,06:05:02.230000,36.375,141.77700000000004,5.8,usp000hvp2,2011-03-11,311.8889584093935,222.2941733176823,TO536,35.71,139.45
73,06:03:55.260000,36.469,141.84,5.9,usp000hvp0,2011-03-11,344.3499307633384,231.12819707124663,TO536,35.71,139.45
74,06:00:39.300000,38.095,142.49200000000005,6.2,usp000hvnz,2011-03-11,463.44691973628795,378.84659479606677,TO536,35.71,139.45
75,05:59:31.580000,37.054,141.763,5.9,usp000hvny,2011-03-11,344.3499307633384,255.55259639725972,TO536,35.71,139.45
76,05:58:07.490000,37.62300000000001,142.155,6.3,usp000hvnx,2011-03-11,511.6818355403078,321.7558994375934,TO536,35.71,139.45
77,05:55:45.480000,37.359,143.351,6.4,usp000hvnw,2011-03-11,564.9369748123029,394.31432563385334,TO536,35.71,139.45
78,05:54:31.940000,37.712,141.184,6.3,usp000hvnv,2011-03-11,511.6818355403078,270.8386611661782,TO536,35.71,139.45
79,05:46:24.120000,38.297,142.373,9.1,official20110311054624120_30,2011-03-11,8184.647881347895,387.3985827676362,TO536,35.71,139.45
0,23:59:21.080000,36.528,141.506,5.4,usp000hw62,2011-03-11,209.89398836235245,206.14766984897264,TO536,35.71,139.45
1,20:23:41.280000,35.814,141.605,5.7,usp000hw2f,2011-03-11,282.48799749157075,195.22223066782428,TO536,35.71,139.45
2,19:31:56.250000,36.94300000000001,138.3,5.7,usp000hw1n,2011-03-11,282.48799749157075,171.40870085465795,TO536,35.71,139.45
3,19:24:24.510000,35.685,140.658,5.5,usp000hw1j,2011-03-11,231.73946499684774,109.36666047824944,TO536,35.71,139.45
4,19:08:38.730000,36.264,140.884,5.5,usp000hw1a,2011-03-11,231.73946499684774,143.18057961948077,TO536,35.71,139.45
5,18:59:16.540000,37.014,138.376,6.2,usp000hw18,2011-03-11,463.44691973628795,173.86209661676904,TO536,35.71,139.45
6,18:17:07.290000,36.22,141.628,5.8,usp000hw0q,2011-03-11,311.8889584093935,204.44518711510597,TO536,35.71,139.45
7,17:17:23.610000,35.331,141.391,5.5,usp000hvzr,2011-03-11,231.73946499684774,181.00938547716675,TO536,35.71,139.45
8,15:42:03.880000,36.024,141.713,5.4,usp000hvye,2011-03-11,209.89398836235245,207.32562607399612,TO536,35.71,139.45
9,15:22:27.020000,35.637,141.548,5.5,usp000hvy3,2011-03-11,231.73946499684774,190.1090462343835,TO536,35.71,139.45
10,15:20:08.190000,36.398,141.864,6.0,usp000hvy2,2011-03-11,380.1893963205613,230.5062231315673,TO536,35.71,139.45
11,15:19:38.270000,36.247,141.856,5.5,usp000hvy1,2011-03-11,231.73946499684774,225.017551257373,TO536,35.71,139.45
12,15:13:14.680000,35.994,141.808,6.3,usp000hvy0,2011-03-11,511.6818355403078,215.31515322021585,TO536,35.71,139.45
13,15:07:39.530000,36.332,141.54,5.5,usp000hvxx,2011-03-11,231.73946499684774,200.63061523348617,TO536,35.71,139.45
14,14:56:11.930000,35.96,141.403,5.8,usp000hvxs,2011-03-11,311.8889584093935,178.61950458370418,TO536,35.71,139.45
15,14:00:38.590000,36.12300000000001,140.761,5.5,usp000hvwz,2011-03-11,231.73946499684774,126.89118991601907,TO536,35.71,139.45
16,13:34:30.600000,36.162,141.84,5.5,usp000hvwj,2011-03-11,231.73946499684774,221.4132957610154,TO536,35.71,139.45
17,13:16:51.500000,36.371,141.743,5.6,usp000hvw7,2011-03-11,255.85858869056452,219.26266053104268,TO536,35.71,139.45
18,12:49:02.640000,36.147,141.602,5.6,usp000hvvw,2011-03-11,255.85858869056452,200.16391863476227,TO536,35.71,139.45
19,11:58:54.410000,35.75199999999999,142.08,5.6,usp000hvv5,2011-03-11,255.85858869056452,237.97168647081776,TO536,35.71,139.45
20,11:56:13.240000,36.267,141.52700000000004,5.5,usp000hvv2,2011-03-11,231.73946499684774,197.22557480094946,TO536,35.71,139.45
21,11:46:42.500000,36.004,141.171,5.8,usp000hvux,2011-03-11,311.8889584093935,158.8348416208005,TO536,35.71,139.45
22,11:44:28.300000,36.695,142.244,5.7,usp000hvuw,2011-03-11,282.48799749157075,273.99850994422457,TO536,35.71,139.45
23,11:36:40.920000,39.241,142.463,6.6,usp000hvuu,2011-03-11,688.6522963442756,473.85831981880244,TO536,35.71,139.45
24,11:32:14.800000,36.238,142.39600000000004,5.7,usp000hvuq,2011-03-11,282.48799749157075,272.07930921047904,TO536,35.71,139.45
25,11:21:03.070000,35.684,140.933,5.7,usp000hvug,2011-03-11,282.48799749157075,134.25208728996193,TO536,35.71,139.45
26,11:13:12.980000,36.38,141.778,5.5,usp000hvud,2011-03-11,231.73946499684774,222.55759391292872,TO536,35.71,139.45
27,11:10:58.300000,35.535,141.842,5.5,usp000hvuc,2011-03-11,231.73946499684774,217.5573352061684,TO536,35.71,139.45
28,10:45:19.320000,35.88800000000001,141.388,5.4,usp000hvtx,2011-03-11,209.89398836235245,176.28635314076058,TO536,35.71,139.45
29,10:15:49.410000,35.808,140.983,5.0,usp000hvtc,2011-03-11,141.2537544622754,139.06455741038343,TO536,35.71,139.45
30,09:37:04.610000,35.912,141.601,5.5,usp000hvst,2011-03-11,231.73946499684774,195.68740394246885,TO536,35.71,139.45
31,08:52:04.660000,36.326,141.09799999999996,5.3,usp000hvrt,2011-03-11,190.10782799232996,163.52264842608795,TO536,35.71,139.45
32,08:44:00.140000,36.122,140.966,5.6,usp000hvrp,2011-03-11,255.85858869056452,144.265337780048,TO536,35.71,139.45
33,08:40:56.140000,37.447,140.984,5.9,usp000hvrn,2011-03-11,344.3499307633384,236.64252370232808,TO536,35.71,139.45
34,08:35:22.110000,36.033,140.984,5.6,usp000hvrj,2011-03-11,255.85858869056452,143.09399337813707,TO536,35.71,139.45
35,08:31:09.260000,37.469,141.17600000000004,6.0,usp000hvrg,2011-03-11,380.1893963205613,248.9028466321035,TO536,35.71,139.45
36,08:26:36.930000,37.367,143.017,6.1,usp000hvre,2011-03-11,419.7589839910073,368.51664795993037,TO536,35.71,139.45
37,08:19:24.380000,36.166,141.562,6.5,usp000hvrd,2011-03-11,623.7348354824192,197.17205900630708,TO536,35.71,139.45
38,08:19:14.520000,36.117,141.69799999999995,5.4,usp000hvrc,2011-03-11,209.89398836235245,207.86829525794482,TO536,35.71,139.45
39,08:12:07.260000,36.569,141.486,6.2,usp000hvra,2011-03-11,463.44691973628795,206.5493296249097,TO536,35.71,139.45
40,08:10:29.340000,36.287,140.852,5.6,usp000hvr9,2011-03-11,255.85858869056452,141.6980113289295,TO536,35.71,139.45
41,08:01:57,36.936,142.7,5.9,usp000hvr6,2011-03-11,344.3499307633384,321.9585810346258,TO536,35.71,139.45
42,07:44:27.990000,36.195,141.813,5.8,usp000hvqv,2011-03-11,311.8889584093935,219.86524346168127,TO536,35.71,139.45
43,07:42:55.650000,36.403,141.892,5.7,usp000hvqu,2011-03-11,282.48799749157075,233.0638299111954,TO536,35.71,139.45
44,07:30:18.450000,37.442,141.195,6.0,usp000hvqn,2011-03-11,380.1893963205613,247.6456783605695,TO536,35.71,139.45
45,07:29:01.830000,39.031,142.349,6.3,usp000hvqm,2011-03-11,511.6818355403078,449.1492759241792,TO536,35.71,139.45
46,07:28:12.360000,36.823,141.82399999999996,6.1,usp000hvqk,2011-03-11,419.7589839910073,246.48522327530728,TO536,35.71,139.45
47,07:23:16.910000,37.454,142.097,5.9,usp000hvqh,2011-03-11,344.3499307633384,305.87532073245205,TO536,35.71,139.45
48,07:17:42.760000,37.006,142.406,5.8,usp000hvqg,2011-03-11,311.8889584093935,301.76135159845563,TO536,35.71,139.45
49,07:14:58.820000,36.586,141.82299999999995,6.3,usp000hvqf,2011-03-11,511.6818355403078,234.62893439685456,TO536,35.71,139.45
50,07:13:47.620000,36.103,142.358,5.9,usp000hvqe,2011-03-11,344.3499307633384,266.0914776951912,TO536,35.71,139.45
51,07:09:58.330000,36.718,141.856,5.6,usp000hvqc,2011-03-11,255.85858869056452,243.53790310305067,TO536,35.71,139.45
52,07:09:12.050000,36.714,141.874,5.7,usp000hvqb,2011-03-11,282.48799749157075,244.77926073189954,TO536,35.71,139.45
53,06:59:00.270000,37.357,144.725,6.3,usp000hvq4,2011-03-11,511.6818355403078,506.4173179063157,TO536,35.71,139.45
54,06:57:16.510000,35.712,140.875,6.0,usp000hvq3,2011-03-11,380.1893963205613,128.9494556074448,TO536,35.71,139.45
55,06:48:45.590000,37.961,142.724,6.2,usp000hvpx,2011-03-11,463.44691973628795,384.2626863120104,TO536,35.71,139.45
56,06:44:54.990000,36.588,141.1,5.3,usp000hvpu,2011-03-11,190.10782799232996,177.59241690280342,TO536,35.71,139.45
57,06:38:11.330000,36.094,141.665,5.8,usp000hvpp,2011-03-11,311.8889584093935,204.4432803778493,TO536,35.71,139.45
58,06:35:20.900000,35.806,141.1,5.8,usp000hvpm,2011-03-11,311.8889584093935,149.60115392564762,TO536,35.71,139.45
59,06:33:06.070000,36.625,141.86700000000005,5.9,usp000hvpj,2011-03-11,344.3499307633384,239.9872459006563,TO536,35.71,139.45
60,06:25:50.300000,38.058,144.59,7.7,usp000hvpg,2011-03-11,2046.444636724674,526.9983499180348,TO536,35.71,139.45
61,06:23:09.480000,39.03,142.284,6.2,usp000hvpf,2011-03-11,463.44691973628795,445.79482560739405,TO536,35.71,139.45
62,06:21:32.700000,38.29,142.813,6.2,usp000hvpe,2011-03-11,463.44691973628795,414.1719719220326,TO536,35.71,139.45
63,06:20:04.110000,36.004,142.067,6.5,usp000hvpd,2011-03-11,623.7348354824192,238.61623812640227,TO536,35.71,139.45
64,06:18:49.510000,36.023,142.269,6.6,usp000hvpc,2011-03-11,688.6522963442756,256.947356164778,TO536,35.71,139.45
65,06:15:40.280000,36.281,141.111,7.9,usp000hvpa,2011-03-11,2494.594726942956,162.61711572975202,TO536,35.71,139.45
66,06:15:23.120000,37.93,143.80200000000005,6.3,usp000hvp9,2011-03-11,511.6818355403078,459.7686060014517,TO536,35.71,139.45
67,06:13:01.040000,37.211,141.601,6.2,usp000hvp8,2011-03-11,463.44691973628795,254.7761626349749,TO536,35.71,139.45
68,06:11:15.610000,36.109,141.696,5.9,usp000hvp6,2011-03-11,344.3499307633384,207.51090518714076,TO536,35.71,139.45
69,06:08:29.660000,38.969,143.37,6.7,usp000hvp5,2011-03-11,760.3262769401822,501.38089804718936,TO536,35.71,139.45
70,06:07:20.880000,36.419,141.876,6.4,usp000hvp4,2011-03-11,564.9369748123029,232.27786836681236,TO536,35.71,139.45
71,06:06:13.170000,39.003,142.29,6.3,usp000hvp3,2011-03-11,511.6818355403078,443.6478817635084,TO536,35.71,139.45
72,06:05:02.230000,36.375,141.77700000000004,5.8,usp000hvp2,2011-03-11,311.8889584093935,222.2941733176823,TO536,35.71,139.45
73,06:03:55.260000,36.469,141.84,5.9,usp000hvp0,2011-03-11,344.3499307633384,231.12819707124663,TO536,35.71,139.45
74,06:00:39.300000,38.095,142.49200000000005,6.2,usp000hvnz,2011-03-11,463.44691973628795,378.84659479606677,TO536,35.71,139.45
75,05:59:31.580000,37.054,141.763,5.9,usp000hvny,2011-03-11,344.3499307633384,255.55259639725972,TO536,35.71,139.45
76,05:58:07.490000,37.62300000000001,142.155,6.3,usp000hvnx,2011-03-11,511.6818355403078,321.7558994375934,TO536,35.71,139.45
77,05:55:45.480000,37.359,143.351,6.4,usp000hvnw,2011-03-11,564.9369748123029,394.31432563385334,TO536,35.71,139.45
78,05:54:31.940000,37.712,141.184,6.3,usp000hvnv,2011-03-11,511.6818355403078,270.8386611661782,TO536,35.71,139.45
79,05:46:24.120000,38.297,142.373,9.1,official20110311054624120_30,2011-03-11,8184.647881347895,387.3985827676362,TO536,35.71,139.45
0,23:59:21.080000,36.528,141.506,5.4,usp000hw62,2011-03-11,209.89398836235245,206.14766984897264,TO536,35.71,139.45
1,20:23:41.280000,35.814,141.605,5.7,usp000hw2f,2011-03-11,282.48799749157075,195.22223066782428,TO536,35.71,139.45
2,19:31:56.250000,36.94300000000001,138.3,5.7,usp000hw1n,2011-03-11,282.48799749157075,171.40870085465795,TO536,35.71,139.45
3,19:24:24.510000,35.685,140.658,5.5,usp000hw1j,2011-03-11,231.73946499684774,109.36666047824944,TO536,35.71,139.45
4,19:08:38.730000,36.264,140.884,5.5,usp000hw1a,2011-03-11,231.73946499684774,143.18057961948077,TO536,35.71,139.45
5,18:59:16.540000,37.014,138.376,6.2,usp000hw18,2011-03-11,463.44691973628795,173.86209661676904,TO536,35.71,139.45
6,18:17:07.290000,36.22,141.628,5.8,usp000hw0q,2011-03-11,311.8889584093935,204.44518711510597,TO536,35.71,139.45
7,17:17:23.610000,35.331,141.391,5.5,usp000hvzr,2011-03-11,231.73946499684774,181.00938547716675,TO536,35.71,139.45
8,15:42:03.880000,36.024,141.713,5.4,usp000hvye,2011-03-11,209.89398836235245,207.32562607399612,TO536,35.71,139.45
9,15:22:27.020000,35.637,141.548,5.5,usp000hvy3,2011-03-11,231.73946499684774,190.1090462343835,TO536,35.71,139.45
10,15:20:08.190000,36.398,141.864,6.0,usp000hvy2,2011-03-11,380.1893963205613,230.5062231315673,TO536,35.71,139.45
11,15:19:38.270000,36.247,141.856,5.5,usp000hvy1,2011-03-11,231.73946499684774,225.017551257373,TO536,35.71,139.45
12,15:13:14.680000,35.994,141.808,6.3,usp000hvy0,2011-03-11,511.6818355403078,215.31515322021585,TO536,35.71,139.45
13,15:07:39.530000,36.332,141.54,5.5,usp000hvxx,2011-03-11,231.73946499684774,200.63061523348617,TO536,35.71,139.45
14,14:56:11.930000,35.96,141.403,5.8,usp000hvxs,2011-03-11,311.8889584093935,178.61950458370418,TO536,35.71,139.45
15,14:00:38.590000,36.12300000000001,140.761,5.5,usp000hvwz,2011-03-11,231.73946499684774,126.89118991601907,TO536,35.71,139.45
16,13:34:30.600000,36.162,141.84,5.5,usp000hvwj,2011-03-11,231.73946499684774,221.4132957610154,TO536,35.71,139.45
17,13:16:51.500000,36.371,141.743,5.6,usp000hvw7,2011-03-11,255.85858869056452,219.26266053104268,TO536,35.71,139.45
18,12:49:02.640000,36.147,141.602,5.6,usp000hvvw,2011-03-11,255.85858869056452,200.16391863476227,TO536,35.71,139.45
19,11:58:54.410000,35.75199999999999,142.08,5.6,usp000hvv5,2011-03-11,255.85858869056452,237.97168647081776,TO536,35.71,139.45
20,11:56:13.240000,36.267,141.52700000000004,5.5,usp000hvv2,2011-03-11,231.73946499684774,197.22557480094946,TO536,35.71,139.45
21,11:46:42.500000,36.004,141.171,5.8,usp000hvux,2011-03-11,311.8889584093935,158.8348416208005,TO536,35.71,139.45
22,11:44:28.300000,36.695,142.244,5.7,usp000hvuw,2011-03-11,282.48799749157075,273.99850994422457,TO536,35.71,139.45
23,11:36:40.920000,39.241,142.463,6.6,usp000hvuu,2011-03-11,688.6522963442756,473.85831981880244,TO536,35.71,139.45
24,11:32:14.800000,36.238,142.39600000000004,5.7,usp000hvuq,2011-03-11,282.48799749157075,272.07930921047904,TO536,35.71,139.45
25,11:21:03.070000,35.684,140.933,5.7,usp000hvug,2011-03-11,282.48799749157075,134.25208728996193,TO536,35.71,139.45
26,11:13:12.980000,36.38,141.778,5.5,usp000hvud,2011-03-11,231.73946499684774,222.55759391292872,TO536,35.71,139.45
27,11:10:58.300000,35.535,141.842,5.5,usp000hvuc,2011-03-11,231.73946499684774,217.5573352061684,TO536,35.71,139.45
28,10:45:19.320000,35.88800000000001,141.388,5.4,usp000hvtx,2011-03-11,209.89398836235245,176.28635314076058,TO536,35.71,139.45
29,10:15:49.410000,35.808,140.983,5.0,usp000hvtc,2011-03-11,141.2537544622754,139.06455741038343,TO536,35.71,139.45
30,09:37:04.610000,35.912,141.601,5.5,usp000hvst,2011-03-11,231.73946499684774,195.68740394246885,TO536,35.71,139.45
31,08:52:04.660000,36.326,141.09799999999996,5.3,usp000hvrt,2011-03-11,190.10782799232996,163.52264842608795,TO536,35.71,139.45
32,08:44:00.140000,36.122,140.966,5.6,usp000hvrp,2011-03-11,255.85858869056452,144.265337780048,TO536,35.71,139.45
33,08:40:56.140000,37.447,140.984,5.9,usp000hvrn,2011-03-11,344.3499307633384,236.64252370232808,TO536,35.71,139.45
34,08:35:22.110000,36.033,140.984,5.6,usp000hvrj,2011-03-11,255.85858869056452,143.09399337813707,TO536,35.71,139.45
35,08:31:09.260000,37.469,141.17600000000004,6.0,usp000hvrg,2011-03-11,380.1893963205613,248.9028466321035,TO536,35.71,139.45
36,08:26:36.930000,37.367,143.017,6.1,usp000hvre,2011-03-11,419.7589839910073,368.51664795993037,TO536,35.71,139.45
37,08:19:24.380000,36.166,141.562,6.5,usp000hvrd,2011-03-11,623.7348354824192,197.17205900630708,TO536,35.71,139.45
38,08:19:14.520000,36.117,141.69799999999995,5.4,usp000hvrc,2011-03-11,209.89398836235245,207.86829525794482,TO536,35.71,139.45
39,08:12:07.260000,36.569,141.486,6.2,usp000hvra,2011-03-11,463.44691973628795,206.5493296249097,TO536,35.71,139.45
40,08:10:29.340000,36.287,140.852,5.6,usp000hvr9,2011-03-11,255.85858869056452,141.6980113289295,TO536,35.71,139.45
41,08:01:57,36.936,142.7,5.9,usp000hvr6,2011-03-11,344.3499307633384,321.9585810346258,TO536,35.71,139.45
42,07:44:27.990000,36.195,141.813,5.8,usp000hvqv,2011-03-11,311.8889584093935,219.86524346168127,TO536,35.71,139.45
43,07:42:55.650000,36.403,141.892,5.7,usp000hvqu,2011-03-11,282.48799749157075,233.0638299111954,TO536,35.71,139.45
44,07:30:18.450000,37.442,141.195,6.0,usp000hvqn,2011-03-11,380.1893963205613,247.6456783605695,TO536,35.71,139.45
45,07:29:01.830000,39.031,142.349,6.3,usp000hvqm,2011-03-11,511.6818355403078,449.1492759241792,TO536,35.71,139.45
46,07:28:12.360000,36.823,141.82399999999996,6.1,usp000hvqk,2011-03-11,419.7589839910073,246.48522327530728,TO536,35.71,139.45
47,07:23:16.910000,37.454,142.097,5.9,usp000hvqh,2011-03-11,344.3499307633384,305.87532073245205,TO536,35.71,139.45
48,07:17:42.760000,37.006,142.406,5.8,usp000hvqg,2011-03-11,311.8889584093935,301.76135159845563,TO536,35.71,139.45
49,07:14:58.820000,36.586,141.82299999999995,6.3,usp000hvqf,2011-03-11,511.6818355403078,234.62893439685456,TO536,35.71,139.45
50,07:13:47.620000,36.103,142.358,5.9,usp000hvqe,2011-03-11,344.3499307633384,266.0914776951912,TO536,35.71,139.45
51,07:09:58.330000,36.718,141.856,5.6,usp000hvqc,2011-03-11,255.85858869056452,243.53790310305067,TO536,35.71,139.45
52,07:09:12.050000,36.714,141.874,5.7,usp000hvqb,2011-03-11,282.48799749157075,244.77926073189954,TO536,35.71,139.45
53,06:59:00.270000,37.357,144.725,6.3,usp000hvq4,2011-03-11,511.6818355403078,506.4173179063157,TO536,35.71,139.45
54,06:57:16.510000,35.712,140.875,6.0,usp000hvq3,2011-03-11,380.1893963205613,128.9494556074448,TO536,35.71,139.45
55,06:48:45.590000,37.961,142.724,6.2,usp000hvpx,2011-03-11,463.44691973628795,384.2626863120104,TO536,35.71,139.45
56,06:44:54.990000,36.588,141.1,5.3,usp000hvpu,2011-03-11,190.10782799232996,177.59241690280342,TO536,35.71,139.45
57,06:38:11.330000,36.094,141.665,5.8,usp000hvpp,2011-03-11,311.8889584093935,204.4432803778493,TO536,35.71,139.45
58,06:35:20.900000,35.806,141.1,5.8,usp000hvpm,2011-03-11,311.8889584093935,149.60115392564762,TO536,35.71,139.45
